Target Value of 0 = negative,
600.5383,0
605.8835,0
559.2823,0
9071.521,1
597.0321,0
10785.83,1
566.9783,0
574.0247,0
551.8151,0
8958.088,1
9773.174,1
603.3688,0
9153.077,1
531.4407,0
538.5991,0
564.5527,0
565.8207,0
565.3867,0
9236.959,1
598.547,0
573.3813,0
9533.324,1
581.2019,0
634.8903,0
9030.44,1
9183.282,1
571.5517,0
8803.475,1
585.7282,0
546.5542,0
545.1135,0
616.5808,0
611.0341,0
624.3851,0
575.5134,0
584.7429,0
580.1926,0
568.0214,0
8742.602,1
557.5656,0
575.3574,0
595.5731,0
578.3738,0
563.8896,0
9273.238,1
8133.268,1
570.9079,0
539.7855,0
583.6816,0
9368.521,1
9357.528,1
4878.096,1
8855.854,1
565.931,0
8624.439,1
584.3211,0
8427.951,1
8672.137,1
522.0415,0
574.2431,0
520.1237,0
624.4297,0
632.7129,0
561.7415,0
575.9938,0
587.0978,0
8167.984,1
9833.019,1
559.0385,0
8609.147,1
489.0705,0
564.6279,0
564.6201,0
554.1865,0
509.8123,0
8824.413,1
523.6418,0
9624.049,1
624.647,0
9788.375,1
550.8512,0
589.2218,0
542.3527,0
9591.353,1
8415.535,1
9326.81,1
8738.186,1
582.8361,0
570.0925,0
9464.396,1
8614.844,1
628.532,0
558.0158,0
9051.746,1
621.6925,0
634.3663,0
9479.1,1
622.9731,0
569.1666,0
587.9428,0
686.2188,0
9390.001,1
7402.812,1
552.0812,0
570.2041,0
9694.977,1
610.8463,0
8930.925,1
619.6258,0
531.6348,0
554.3347,0
580.6199,0
9920.905,1
535.4556,0
581.4795,0
559.3757,0
9578.373,1
617.902,0
562.8961,0
532.6125,0
572.538,0
557.2638,0
549.696,0
504.2977,0
550.8386,0
603.7693,0
9491.29,1
564.2601,0
495.5686,0
516.5302,0
641.2145,0
10613.09,1
585.719,0
549.3773,0
528.3749,0
9070.237,1
563.8764,0
9513.889,1
613.2696,0
569.5981,0
611.382,0
542.6093,0
537.7251,0
567.9792,0
567.9412,0
600.7629,0
571.5363,0
527.5531,0
597.0059,0
8507.122,1
9208.376,1
8808.722,1
543.6007,0
606.2056,0
560.2473,0
9212.29,1
585.0135,0
595.5737,0
623.4967,0
567.778,0
598.9467,0
6932.493,1
557.0463,0
567.3801,0
8485.07,1
531.5756,0
637.2184,0
580.8387,0
650.6393,0
10551.84,1
9686.585,1
526.2178,0
619.1055,0
9490.034,1
8284.64,1
546.2718,0
9471.535,1
610.4225,0
588.7953,0
569.196,0
597.2723,0
9816.693,1
9522.726,1
537.2557,0
8218.03,1
543.5804,0
10983.25,1
9183.441,1
571.3282,0
588.7767,0
9133.675,1
602.3073,0
645.7819,0
609.8491,0
660.1676,0
570.6924,0
580.2697,0
9657.219,1
598.0452,0
570.7072,0
558.8491,0
9574.629,1
584.6421,0
582.9797,0
600.8329,0
9306.183,1
9218.496,1
10049.97,1
9354.671,1
566.9695,0
539.2058,0
9656.437,1
554.0637,0
544.6934,0
577.2267,0
540.1548,0
541.4833,0
619.8141,0
516.35,0
620.9103,0
603.8134,0
553.0828,0
8934.382,1
7985.696,1
614.4891,0
8774.794,1
612.9824,0
8790.247,1
533.4678,0
567.0208,0
557.1404,0
8272.044,1
9226.254,1
575.4706,0
8149.64,1
8374.998,1
9062.433,1
592.3929,0
525.7405,0
572.4299,0
534.6261,0
576.4606,0
9445.277,1
553.8461,0
603.3465,0
539.6024,0
580.569,0
10003.67,1
8571.561,1
527.6329,0
9409.439,1
8898.887,1
568.5947,0
617.8091,0
9879.896,1
9689.601,1
9406.801,1
614.5791,0
8191,1
9512.225,1
582.0126,0
567.8246,0
581.6918,0
609.5074,0
566.1659,0
620.1583,0
517.6771,0
505.9184,0
8775.744,1
583.6487,0
511.7446,0
532.6313,0
563.3816,0
495.7459,0
562.9982,0
8825.064,1
581.6837,0
537.4604,0
573.223,0
603.4191,0
670.7228,0
540.4715,0
8351.76,1
596.6519,0
573.0573,0
7597.481,1
9139.864,1
637.2261,0
9509.543,1
594.9316,0
9397.081,1
588.5492,0
623.2584,0
645.7787,0
622.5742,0
9032.41,1
558.9807,0
613.0067,0
646.6847,0
533.2177,0
673.7845,0
683.3457,0
591.3362,0
650.2015,0
601.3138,0
647.1755,0
641.0862,0
649.2036,0
568.428,0
651.8252,0
9244.593,1
656.311,0
590.5837,0
10183.53,1
579.1246,0
659.8103,0
673.5743,0
8724.848,1
8868.271,1
647.4519,0
9621.479,1
655.2831,0
8696.95,1
616.6011,0
9655.493,1
675.8002,0
9168.674,1
7871.995,1
651.1352,0
688.8885,0
9354.087,1
638.488,0
8641.191,1
8124.471,1
9617.977,1
661.8931,0
606.2599,0
641.6182,0
623.4995,0
597.6591,0
582.9276,0
6559.432,1
8978.033,1
602.1287,0
667.7404,0
9092.619,1
629.4869,0
655.097,0
9346.309,1
649.2632,0
549.0798,0
556.5128,0
7846.003,1
598.173,0
599.5408,0
634.5225,0
8677.367,1
8998.825,1
559.6386,0
665.2288,0
721.4812,0
630.7264,0
659.363,0
607.1503,0
584.0811,0
581.4771,0
633.3316,0
618.1223,0
559.1893,0
8939.349,1
661.3976,0
646.088,0
656.5493,0
601.6992,0
638.9467,0
590.3377,0
9685.859,1
581.8959,0
9004.536,1
670.7888,0
626.9475,0
650.9513,0
643.5663,0
638.3557,0
612.1803,0
642.9532,0
9952.063,1
9616.639,1
661.1908,0
612.4365,0
649.1682,0
609.6992,0
651.6187,0
562.4675,0
541.8344,0
605.0299,0
9524.795,1
596.9595,0
537.3691,0
8462.955,1
640.2198,0
617.6108,0
9608.324,1
624.1257,0
8819.328,1
578.8987,0
9813.372,1
574.782,0
658.4249,0
9447.974,1
8620.409,1
619.9591,0
580.2682,0
655.1265,0
588.6132,0
608.8354,0
603.5481,0
601.8758,0
654.2443,0
606.9304,0
561.7324,0
629.1702,0
637.6923,0
9303.113,1
641.1147,0
569.7175,0
9144.363,1
8912.691,1
623.748,0
596.2031,0
8622.577,1
9553.334,1
8482.738,1
9636.423,1
9098.375,1
8920.54,1
631.3217,0
9334.41,1
648.8456,0
568.0593,0
10290.63,1
675.2554,0
576.868,0
587.9073,0
7645.509,1
7889.907,1
686.8661,0
9617.285,1
652.6342,0
7165.556,1
609.8425,0
9949.735,1
644.9475,0
587.9863,0
642.8875,0
661.8016,0
642.7784,0
639.9966,0
682.1871,0
614.6263,0
8314.721,1
562.8478,0
6025.224,1
620.3744,0
587.6188,0
573.5586,0
611.5366,0
9332.069,1
666.7919,0
576.2267,0
695.0168,0
564.4243,0
8456.854,1
623.0801,0
618.665,0
702.5121,0
577.528,0
639.6093,0
571.5129,0
8925.502,1
581.0508,0
9765.845,1
637.4659,0
8803.032,1
589.658,0
602.8406,0
671.4749,0
729.0593,0
636.017,0
668.7117,0
636.2886,0
8842.758,1
679.5262,0
698.2678,0
9268.131,1
601.0394,0
8308.135,1
6934.978,1
622.2742,0
10459.79,1
9398.606,1
655.2225,0
635.8041,0
652.9285,0
625.4238,0
602.065,0
575.702,0
627.6932,0
601.8068,0
670.2419,0
599.0435,0
8271.788,1
664.3274,0
631.4576,0
606.7881,0
587.1249,0
8515.406,1
554.8412,0
8404.459,1
581.6931,0
9535.836,1
615.162,0
8828.05,1
638.3804,0
9006.368,1
595.6375,0
593.5819,0
672.9049,0
549.0334,0
661.0544,0
586.6539,0
608.1107,0
620.6099,0
582.6974,0
617.4961,0
601.2008,0
8905.585,1
689.1813,0
622.3047,0
9551.808,1
627.2949,0
8659.058,1
613.0538,0
8596.772,1
634.0593,0
595.7892,0
577.1475,0
678.0137,0
591.8964,0
8551.563,1
679.8894,0
575.2136,0
9613.58,1
9573.305,1
644.1395,0
618.2618,0
595.7831,0
614.197,0
618.8729,0
608.4767,0
590.7366,0
670.1324,0
556.3746,0
654.6887,0
597.5879,0
695.3687,0
616.629,0
548.2975,0
695.6647,0
627.1407,0
612.8906,0
657.3184,0
7399.921,1
590.6073,0
568.619,0
647.1973,0
681.8782,0
589.5986,0
566.8528,0
606.4122,0
570.4124,0
8487.346,1
583.8274,0
623.6541,0
650.682,0
9288.125,1
589.9483,0
563.3344,0
581.439,0
9219.521,1
7636.104,1
630.1919,0
620.6943,0
665.2433,0
676.6608,0
597.1865,0
628.9792,0
583.2009,0
8668.797,1
609.533,0
583.0916,0
594.2505,0
8605.205,1
612.2736,0
663.7034,0
8771.404,1
580.0714,0
9002.024,1
8655.304,1
614.824,0
9943.98,1
590.4854,0
602.9525,0
599.3941,0
8915.632,1
624.9921,0
624.3203,0
9825.13,1
690.6025,0
639.5559,0
594.3,0
7231.759,1
676.1604,0
9512.112,1
541.3071,0
623.9139,0
9282.985,1
641.9531,0
625.3017,0
9608.479,1
595.1303,0
581.8816,0
646.1089,0
639.8801,0
659.6921,0
9452.092,1
649.7986,0
584.9261,0
9641.718,1
7936.749,1
9783.925,1
8542.979,1
562.275,0
691.0826,0
588.7289,0
7893.651,1
632.2103,0
609.6323,0
578.4276,0
554.7097,0
576.3032,0
665.6603,0
591.8571,0
625.3149,0
586.8372,0
7557.275,1
9108.467,1
8281.472,1
668.0791,0
8531.878,1
645.0443,0
650.8671,0
556.6611,0
620.9725,0
643.1442,0
7876.527,1
591.5761,0
9551.406,1
8599.87,1
9189.478,1
616.2645,0
651.0902,0
606.4863,0
9590.106,1
590.9183,0
577.8632,0
9693.802,1
593.585,0
608.1591,0
723.7092,0
683.4253,0
9002.916,1
651.67,0
617.4526,0
640.8309,0
577.9811,0
650.9251,0
581.5598,0
9350.989,1
565.1095,0
631.9008,0
9631.713,1
642.1881,0
655.3127,0
682.8065,0
637.7676,0
9084.17,1
653.4463,0
639.5971,0
683.3348,0
634.9385,0
686.4579,0
688.4062,0
8827.361,1
586.9196,0
660.7427,0
673.9117,0
721.4506,0
9630.492,1
609.3632,0
9422.313,1
563.1829,0
565.3125,0
7841.527,1
691.4053,0
603.1337,0
8926.021,1
7929.256,1
610.6163,0
9047.057,1
9093.525,1
646.1135,0
612.1505,0
6351.131,1
633.4719,0
581.6688,0
585.2983,0
618.6765,0
10091.89,1
598.3673,0
610.3899,0
640.4891,0
9369.975,1
9607.623,1
658.1038,0
8432.001,1
614.4797,0
563.1869,0
592.7032,0
614.7579,0
676.5034,0
619.3926,0
642.903,0
634.3108,0
632.8231,0
9803.329,1
556.6672,0
662.8661,0
613.4121,0
8882.47,1
8629.541,1
606.3288,0
655.4875,0
599.6775,0
632.1237,0
607.1586,0
9157.964,1
660.006,0
583.2944,0
559.9626,0
645.5321,0
613.8693,0
10158.43,1
627.9554,0
620.495,0
633.7397,0
575.1282,0
591.5507,0
574.911,0
9856.13,1
593.6091,0
9385.912,1
10030.97,1
595.5234,0
9661.404,1
9384.408,1
579.8883,0
669.5657,0
669.9531,0
8564.461,1
694.8691,0
602.166,0
7935.77,1
685.2784,0
626.2809,0
656.2909,0
598.1481,0
550.1297,0
8281.735,1
615.9011,0
7451.438,1
595.0516,0
612.3519,0
658.58,0
586.8304,0
592.1816,0
630.8877,0
607.3797,0
620.224,0
633.1949,0
647.7071,0
613.8926,0
647.2751,0
667.5185,0
617.1,0
611.7589,0
636.5623,0
652.0013,0
607.2054,0
8465.96,1
9047.609,1
624.9202,0
634.1807,0
608.2195,0
7872.472,1
10415.32,1
579.3345,0
9423.181,1
604.8223,0
596.7433,0
620.098,0
613.0958,0
630.5587,0
594.8326,0
574.8118,0
638.7692,0
639.8029,0
648.7637,0
623.4666,0
9641.719,1
10386.33,1
657.2786,0
8852.517,1
628.1624,0
551.823,0
612.8677,0
611.6584,0
662.4358,0
617.6492,0
9157.82,1
9959.527,1
9064.517,1
625.5216,0
9819.748,1
8670.228,1
589.8879,0
588.3511,0
639.0458,0
619.5535,0
8830.143,1
642.5639,0
624.1029,0
623.0092,0
583.8904,0
574.8934,0
612.8411,0
631.9468,0
9514.97,1
627.0513,0
658.1263,0
660.4889,0
8008.942,1
632.5538,0
592.754,0
536.8826,0
7452.872,1
659.1107,0
604.0212,0
570.2805,0
676.9581,0
656.2336,0
639.6249,0
614.3118,0
661.156,0
633.7537,0
9526.489,1
556.6442,0
576.6862,0
9376.914,1
626.4752,0
9039.092,1
608.2344,0
9180.914,1
601.8687,0
9783.69,1
567.9072,0
591.8658,0
9221.488,1
695.8043,0
600.4491,0
491.5221,0
624.1843,0
574.902,0
8719.598,1
9570.766,1
615.8638,0
572.33,0
10187.09,1
578.2497,0
8579.645,1
9184.027,1
621.3618,0
599.3089,0
572.5302,0
567.53,0
545.1143,0
598.1564,0
549.0262,0
8055.11,1
617.3679,0
637.2563,0
662.2774,0
581.5558,0
524.6204,0
606.8669,0
573.548,0
577.9293,0
595.204,0
8955.32,1
692.0078,0
532.3413,0
7719.907,1
9757.381,1
625.3277,0
589.0275,0
568.3271,0
614.6422,0
621.6227,0
668.9898,0
9336.808,1
597.952,0
615.3437,0
541.899,0
575.205,0
6799.206,1
8910.605,1
583.2239,0
9319.852,1
9460.576,1
631.6877,0
537.9511,0
9756.09,1
8433.324,1
9444.956,1
640.9453,0
583.6164,0
576.4968,0
612.7737,0
586.8512,0
575.603,0
8779.549,1
588.8979,0
565.4418,0
606.833,0
699.6337,0
601.5012,0
606.6588,0
561.2428,0
533.1134,0
9343.029,1
558.6873,0
581.7789,0
9274.909,1
591.8167,0
9432.418,1
528.998,0
562.8129,0
606.2734,0
593.9365,0
8285.336,1
629.3003,0
606.8526,0
573.3895,0
587.1941,0
625.0377,0
545.0294,0
572.3897,0
606.1686,0
585.2725,0
598.7697,0
7119.979,1
8266.571,1
583.2713,0
649.7568,0
8753.502,1
631.6053,0
551.6904,0
9462.98,1
621.0162,0
9503.915,1
584.356,0
552.6257,0
591.4243,0
560.1414,0
8464.417,1
10180.24,1
9804.76,1
551.8447,0
565.7227,0
559.0026,0
8599.908,1
9544.846,1
594.2905,0
9149.667,1
576.8808,0
645.004,0
585.3243,0
627.8474,0
617.5992,0
627.6377,0
9071.131,1
7812.67,1
705.6532,0
609.1535,0
8878.019,1
601.4067,0
597.7576,0
8892.3,1
587.0341,0
662.7528,0
8735.823,1
583.0076,0
9143.237,1
567.3556,0
621.0123,0
648.0128,0
590.2546,0
576.8109,0
557.1614,0
566.0121,0
581.7874,0
576.0784,0
573.743,0
620.4255,0
587.3427,0
644.0657,0
671.7922,0
10456.39,1
546.0269,0
601.8002,0
621.1179,0
596.4595,0
645.3824,0
8927.645,1
9056.747,1
574.5182,0
577.252,0
569.4202,0
8396.024,1
8126.36,1
631.0931,0
10239.3,1
593.7773,0
648.8961,0
9419.717,1
566.3525,0
674.7668,0
587.8054,0
629.363,0
572.927,0
603.6133,0
8367.735,1
655.0734,0
641.4141,0
585.4699,0
600.2143,0
545.0054,0
691.3226,0
588.9719,0
560.3281,0
608.5831,0
635.3382,0
9422.075,1
602.9577,0
603.136,0
9600.787,1
625.3575,0
601.3505,0
615.7875,0
9262.081,1
596.0538,0
615.0795,0
10145.47,1
635.6902,0
9821.08,1
607.0219,0
615.0494,0
536.1096,0
652.3328,0
617.0447,0
551.0544,0
631.3573,0
9336.23,1
5591.226,1
7970.412,1
8986.688,1
598.3271,0
657.4477,0
9216.155,1
576.4216,0
576.6168,0
559.2574,0
8789.306,1
8882.09,1
614.5557,0
9320.644,1
609.9496,0
9406.221,1
656.9966,0
647.5361,0
565.4263,0
604.8916,0
9204.989,1
607.6795,0
600.4216,0
605.302,0
587.129,0
543.9791,0
643.9726,0
579.1519,0
8695.249,1
570.6596,0
580.5992,0
593.1703,0
9704.367,1
623.5966,0
557.5844,0
616.293,0
8625.256,1
9865.537,1
574.3764,0
639.9684,0
585.1583,0
655.6022,0
8954.374,1
636.3193,0
613.7239,0
577.0714,0
584.1042,0
551.9489,0
542.4495,0
585.6724,0
9778.158,1
598.71,0
9133.587,1
8827.869,1
8022.417,1
8450.486,1
9053.06,1
7322.247,1
638.2867,0
563.823,0
599.3329,0
611.3784,0
559.6654,0
560.3871,0
8883.314,1
584.4063,0
661.5973,0
591.5192,0
545.7958,0
606.4867,0
7923.156,1
606.9859,0
614.5031,0
714.4752,0
607.8206,0
603.9868,0
574.9706,0
595.8229,0
554.473,0
8236.624,1
668.4151,0
625.7632,0
8105.722,1
593.9942,0
654.8905,0
604.6949,0
597.5933,0
594.3765,0
565.6584,0
639.8845,0
562.7595,0
640.5899,0
570.8387,0
558.7721,0
567.3575,0
607.8008,0
651.8704,0
629.5919,0
9808.997,1
557.9764,0
641.6975,0
10183.9,1
9552.899,1
8137.917,1
9212.379,1
8970.173,1
630.5447,0
591.8097,0
7837.563,1
591.2077,0
10234.34,1
583.7513,0
606.0131,0
569.666,0
648.09,0
706.8505,0
569.7676,0
658.832,0
9259.222,1
602.1929,0
624.7729,0
9567.249,1
616.3203,0
603.3221,0
10399.96,1
612.1932,0
699.4498,0
10298.98,1
8258.773,1
614.9734,0
598.2559,0
8789.07,1
679.0005,0
610.9916,0
1834.08,0
621.2949,0
9383.97,1
657.6912,0
612.7777,0
8791.201,1
563.3732,0
622.1262,0
596.8043,0
609.7576,0
693.1099,0
595.0948,0
624.074,0
9163.275,1
564.358,0
564.3885,0
571.4154,0
8312.778,1
626.9673,0
614.8359,0
615.2753,0
647.8984,0
625.4224,0
9922.132,1
7886.855,1
631.353,0
618.6252,0
624.9586,0
615.5439,0
7821.343,1
564.2803,0
9371.123,1
562.8409,0
7602.83,1
622.5924,0
8146.913,1
650.8834,0
8496.021,1
8596.516,1
680.7798,0
8133.584,1
638.4458,0
613.4094,0
10519.37,1
593.8289,0
591.3441,0
685.6726,0
657.2202,0
9147.691,1
644.3021,0
600.4629,0
675.6904,0
10246.2,1
624.8271,0
613.4885,0
601.8486,0
9431.237,1
639.5054,0
612.9861,0
658.2393,0
613.1315,0
575.7268,0
9221.637,1
555.7458,0
563.297,0
656.9431,0
645.2562,0
670.9315,0
677.9197,0
589.1077,0
672.4524,0
551.1401,0
591.2244,0
702.2082,0
638.2269,0
574.829,0
595.8185,0
9679.035,1
647.3318,0
584.5195,0
616.3502,0
613.5429,0
605.0569,0
568.3062,0
591.7629,0
598.6539,0
9497.013,1
596.8823,0
590.9083,0
615.2623,0
649.2718,0
588.225,0
622.6982,0
641.4599,0
564.2252,0
601.9596,0
8832.46,1
9324.063,1
658.6294,0
721.1715,0
641.3376,0
536.4393,0
9577.796,1
697.4659,0
628.2336,0
644.4707,0
685.5297,0
8282.207,1
663.7728,0
607.2621,0
559.7749,0
577.9606,0
9431.266,1
734.144,0
608.6223,0
650.5693,0
616.5723,0
610.6771,0
9021.003,1
8002.785,1
639.2108,0
620.2794,0
7954.194,1
715.7006,0
646.8771,0
577.3175,0
9598.509,1
547.3583,0
665.4953,0
653.747,0
586.9353,0
9179.59,1
607.4802,0
598.2371,0
613.02,0
602.421,0
8865.976,1
9634.665,1
685.7722,0
611.2958,0
591.7405,0
628.6815,0
4532.546,1
640.4844,0
642.5236,0
673.5568,0
700.3645,0
542.9321,0
642.1873,0
9550.616,1
627.213,0
621.5015,0
620.5092,0
630.8516,0
8675.771,1
10110.23,1
578.1926,0
625.4718,0
685.0403,0
8903.255,1
628.9583,0
9248.996,1
636.4843,0
9489.811,1
672.1208,0
616.5215,0
564.7645,0
627.0969,0
8055.458,1
595.2552,0
647.3364,0
8224.174,1
610.1954,0
9581.912,1
9079.004,1
733.6462,0
634.3048,0
662.6736,0
668.5337,0
8397.732,1
8691.171,1
699.6218,0
603.1668,0
8830.451,1
621.9579,0
611.351,0
9801.045,1
9776.571,1
608.1014,0
682.3846,0
714.7817,0
8913.93,1
10148.77,1
533.2359,0
618.05,0
540.5679,0
569.4874,0
620.2399,0
618.9889,0
7750.267,1
675.0425,0
605.2047,0
9275.886,1
646.4247,0
629.3466,0
9585.622,1
616.4171,0
632.7975,0
592.5861,0
703.5861,0
615.462,0
8228.374,1
578.0758,0
604.6998,0
8991.322,1
602.7091,0
630.8746,0
634.9541,0
579.7207,0
654.9708,0
658.2448,0
569.0647,0
8772.597,1
9452.534,1
685.7585,0
625.5425,0
541.2941,0
651.2731,0
693.544,0
617.7418,0
597.6965,0
609.9834,0
654.8522,0
632.965,0
640.2749,0
8433.818,1
705.7203,0
6599.683,1
698.0236,0
698.9484,0
611.3403,0
647.2376,0
8754.368,1
614.9935,0
10105.92,1
607.6777,0
8945.962,1
626.6249,0
619.4629,0
622.9823,0
9430.75,1
658.2664,0
9627.609,1
697.6782,0
8543.647,1
632.165,0
637.9652,0
648.6483,0
611.1928,0
8668.088,1
9593.536,1
562.7427,0
610.319,0
7378.48,1
625.3587,0
600.4569,0
8617.487,1
625.5734,0
8802.538,1
608.1853,0
10159.99,1
686.2706,0
718.8112,0
9425.081,1
9793.357,1
643.6572,0
642.3445,0
8451.856,1
8660.124,1
613.9693,0
10388.66,1
9527.822,1
642.9657,0
742.5233,0
9224.722,1
9237.679,1
596.6106,0
579.9236,0
9492.841,1
644.7781,0
640.5331,0
9724.916,1
582.8534,0
591.3959,0
630.1156,0
628.9447,0
618.6669,0
665.7241,0
576.9124,0
622.3253,0
647.9414,0
656.6644,0
620.5739,0
658.8853,0
9158.617,1
606.4702,0
8893.678,1
637.4001,0
10350.65,1
8548.14,1
635.4697,0
620.1696,0
9136.653,1
589.4559,0
665.7893,0
653.7717,0
593.7911,0
640.9955,0
8750.504,1
548.0896,0
6045.836,1
643.8812,0
585.3693,0
639.6425,0
659.1462,0
9600.555,1
612.6819,0
564.6149,0
592.797,0
581.4678,0
519.4277,0
679.2668,0
617.9023,0
9665.861,1
639.0343,0
602.756,0
620.109,0
695.983,0
587.7958,0
608.6528,0
650.3183,0
615.5422,0
609.486,0
648.1181,0
683.3557,0
628.5023,0
576.7391,0
6114.929,1
590.2301,0
647.2313,0
649.3884,0
668.1331,0
9131.918,1
8747.681,1
627.6605,0
656.6426,0
581.3911,0
561.7194,0
662.9957,0
554.4104,0
606.2665,0
625.5256,0
672.4211,0
608.1942,0
638.3289,0
610.5212,0
656.9835,0
8885.35,1
594.9542,0
575.6956,0
583.3507,0
597.8243,0
669.2424,0
644.1372,0
651.5231,0
670.2885,0
10661.49,1
4553.567,1
609.7578,0
627.194,0
8590.127,1
8500.622,1
9497.785,1
687.292,0
10011.87,1
639.487,0
10869.45,1
584.4016,0
6270.563,1
603.2808,0
645.5669,0
613.3986,0
8537.786,1
590.0889,0
662.2714,0
9128.09,1
8308.246,1
591.7085,0
581.6808,0
608.4216,0
590.3704,0
603.5075,0
610.4411,0
586.3199,0
566.3406,0
574.8741,0
7804.192,1
624.0217,0
560.194,0
653.4368,0
6776.42,1
9719.975,1
638.7475,0
647.7155,0
585.29,0
587.681,0
699.5472,0
740.9935,0
531.3225,0
612.5288,0
577.6853,0
680.223,0
606.7421,0
575.3669,0
579.8849,0
670.7772,0
628.4183,0
575.3917,0
579.958,0
591.5328,0
653.842,0
626.7377,0
7450.235,1
613.7746,0
9126.69,1
667.1227,0
603.131,0
689.0675,0
648.6587,0
7856.011,1
9479.653,1
6631.368,1
10147.38,1
10375.45,1
9034.992,1
586.6639,0
664.1013,0
638.4872,0
604.9374,0
663.4508,0
6295.316,1
9926.9,1
605.2482,0
650.9232,0
640.4653,0
675.8027,0
662.3661,0
567.3937,0
9140.745,1
611.2859,0
9175.679,1
617.8236,0
8929.507,1
623.5984,0
593.1516,0
8382.295,1
8839.846,1
9532.454,1
666.8562,0
8644.239,1
601.1519,0
618.1942,0
593.7952,0
8982.013,1
8778.262,1
552.1934,0
631.9415,0
621.6739,0
9114.384,1
577.5313,0
595.0691,0
633.1183,0
617.0985,0
7918.113,1
624.1151,0
664.9571,0
572.7222,0
8827.467,1
695.4862,0
626.9969,0
648.4649,0
596.5909,0
643.047,0
671.2838,0
550.7665,0
7926.843,1
612.9557,0
9126.599,1
638.7471,0
602.2479,0
657.4592,0
593.0339,0
648.0858,0
634.9878,0
9582.563,1
677.8093,0
672.7149,0
8497.99,1
622.2404,0
651.8415,0
630.6536,0
590.338,0
660.5601,0
655.0856,0
10258.12,1
617.1965,0
633.2873,0
4954.121,1
8215.212,1
593.1551,0
8461.842,1
663.8215,0
9658.901,1
6311.141,1
10105.67,1
653.8839,0
659.2598,0
652.7029,0
661.1686,0
10569.16,1
619.5278,0
9784.043,1
663.8002,0
600.377,0
639.2845,0
9829.221,1
613.1943,0
8072.491,1
637.2796,0
570.7715,0
